,Life_expectancy
511,72.1
2605,68.8
2320,73.2
2005,59.6
926,80.5
134,69.7
783,74.4
2344,72.2
941,78.4
1897,71.3
1344,61.6
2636,71.4
2051,53.3
1584,70.6
759,68.1
1053,56.9
221,69.3
1744,78.6
1091,66.4
443,82.2
173,69.5
1444,71.2
650,74.3
1207,78.6
1255,74.1
2648,70.2
2405,75.2
785,80.2
314,64.7
152,81.2
463,70.4
272,59.7
270,63.5
430,72.3
2321,73.1
1655,61.0
1837,77.7
2211,53.6
1234,49.4
2044,78.3
2429,76.0
2478,73.5
257,65.9
1789,72.9
2704,72.9
471,67.1
1058,72.0
1260,79.2
254,61.7
1177,71.9
903,72.9
940,72.4
168,74.1
2282,47.4
1964,59.0
790,58.7
291,58.9
2607,70.5
528,73.2
2789,70.1
486,71.8
135,77.5
2538,74.7
2129,59.2
809,72.4
367,73.9
1600,55.9
2050,71.0
2415,51.9
691,43.4
410,56.3
912,79.1
765,74.6
2554,71.7
2804,75.1
794,69.1
1025,70.9
1846,73.9
210,69.0
2029,71.2
1894,67.9
365,79.9
1494,80.6
662,57.4
802,80.5
1760,73.4
1511,69.8
693,73.4
1251,73.1
108,72.2
1090,66.4
1436,60.6
1583,74.7
2262,66.2
332,64.2
1608,71.0
1221,57.3
1093,72.1
1807,59.3
478,75.8
847,73.6
1392,76.4
2495,70.6
1187,71.8
199,75.1
2462,80.5
644,75.1
289,54.7
246,72.5
2284,78.1
2425,51.3
741,76.1
1737,73.8
485,53.2
2544,81.2
736,55.1
96,53.4
1229,68.6
2130,68.0
612,75.7
543,76.9
1005,58.4
2149,66.8
2736,65.8
2471,66.9
2123,70.5
1556,75.0
104,65.6
2039,72.4
2364,72.8
1271,62.8
1228,72.8
2601,70.6
1196,83.8
2390,69.9
1389,78.7
2236,73.0
2089,66.2
226,74.2
231,72.9
1313,82.0
251,71.9
111,80.8
51,80.2
2714,72.0
879,62.6
962,73.2
744,55.3
831,59.0
507,67.6
1918,58.4
2001,73.4
509,77.5
1011,66.0
1461,82.5
464,72.8
567,72.9
705,68.8
676,74.1
2577,59.6
2542,74.3
479,78.1
1117,79.8
1242,70.2
212,77.1
2015,70.1
841,57.8
1413,76.8
422,47.2
1206,80.0
313,64.7
2825,68.1
2168,75.3
2339,74.4
554,78.7
2555,53.2
2627,75.0
2480,72.1
218,71.9
610,73.6
1410,82.9
1808,74.3
889,56.8
2441,73.8
1652,78.5
700,53.2
1703,74.2
787,67.7
2667,73.6
2523,62.0
679,56.8
2707,70.6
2250,71.7
1361,69.8
1298,73.1
1588,80.2
1097,75.2
2633,64.7
1029,78.2
1431,65.5
2411,56.7
1999,58.1
817,68.4
2778,78.8
358,55.9
1323,74.9
259,71.0
1729,65.3
2285,72.9
1017,50.6
1457,75.9
2536,61.3
1151,60.0
1352,74.0
1949,80.6
2593,50.1
2761,50.6
456,52.8
462,59.9
2119,77.5
1200,49.9
381,70.0
2654,76.6
2666,62.9
2189,70.3
2621,81.4
1380,55.2
1161,74.3
2079,69.6
1061,68.2
807,76.8
2252,53.6
2179,73.4
1064,75.2
542,73.2
2600,74.6
1602,61.0
1422,71.3
2312,69.1
1225,73.4
2400,65.0
2764,70.9
1270,51.3
1971,67.6
1533,80.1
2066,71.6
435,73.2
655,74.2
237,61.2
798,78.5
109,71.6
1879,74.3
163,51.0
1991,72.6
252,77.2
2759,74.9
1418,78.2
1909,76.6
