,Life_expectancy
1439,65.4
1733,73.4
1695,67.0
1707,63.7
2783,62.1
1153,70.5
1661,61.4
2432,78.5
1759,61.3
854,74.9
1589,77.0
2267,63.1
641,78.0
1,82.8
2160,74.1
698,66.4
1636,62.5
1291,60.4
2730,71.6
2489,78.4
1520,78.1
1853,59.0
1136,81.8
2768,79.1
1631,54.1
1998,73.8
663,49.9
683,75.8
1257,50.7
317,73.3
648,69.9
1434,69.5
1479,57.2
709,78.8
1282,73.4
1768,58.2
972,58.8
2675,51.7
2680,65.9
1306,79.9
1400,42.6
1408,70.7
2237,80.6
1496,51.7
2038,72.1
1529,79.9
1663,51.9
1354,51.0
2794,79.6
2814,72.4
1643,54.6
1051,81.2
795,72.6
2693,57.4
1597,70.9
2604,79.2
2625,50.8
1819,60.6
1722,78.3
1183,81.5
2572,72.6
1059,61.0
540,67.9
1678,62.2
2758,67.2
2532,74.9
1757,65.4
1923,41.4
95,74.8
1020,75.7
563,58.7
863,82.1
1484,78.0
1881,70.9
1038,66.7
206,70.1
392,60.5
870,73.0
397,75.6
2752,62.6
1028,73.2
2690,77.5
1485,70.1
2660,67.2
960,74.4
1570,82.0
1895,74.7
2731,76.1
2146,68.8
804,68.3
1751,66.3
2454,70.2
502,59.7
779,69.7
1863,64.8
200,68.6
2182,75.1
2088,81.3
2278,82.4
1796,75.1
378,66.7
2336,71.1
418,54.6
1698,58.7
391,48.1
2640,70.3
1522,80.3
1162,76.6
1495,80.4
2695,55.5
2027,69.3
1152,66.4
1367,72.7
2568,73.1
64,74.8
2062,60.5
1180,66.9
492,62.0
379,61.6
2235,53.9
763,57.2
2264,61.1
791,54.2
1076,73.9
878,54.3
337,80.9
2767,80.1
2343,57.3
1016,72.3
1275,42.5
455,59.3
815,62.5
2317,80.5
995,62.8
1981,69.9
201,79.7
161,48.5
1579,80.2
2777,63.6
2449,71.0
702,66.2
1500,70.2
1129,69.5
2613,65.8
1021,70.5
1585,75.2
1955,79.8
2253,48.8
34,63.2
775,75.6
2556,81.4
1478,65.5
1390,78.0
2139,75.0
1363,76.3
2612,82.3
2041,74.9
241,79.6
2061,74.1
2363,73.1
600,73.1
2435,78.5
1297,61.0
2214,74.2
2068,69.4
646,57.2
1528,66.9
1267,66.4
1899,75.0
562,58.4
2734,73.7
189,68.1
1806,72.6
975,62.2
2747,71.5
2047,49.8
2558,50.9
1082,74.4
474,58.4
747,65.8
2300,70.3
21,68.8
459,71.0
1184,62.5
2324,82.3
955,66.9
1215,76.1
2433,74.1
1515,60.1
2391,79.5
769,52.9
1685,75.0
130,74.4
2135,62.0
1482,80.9
330,69.9
1238,71.6
466,78.6
2169,55.3
1638,64.6
1095,61.8
1130,70.8
1294,68.0
860,52.4
